4: {'ride_id': 'EAF1916E632C2D43', 'bike_id': 'classic_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-27 22:01:49.602000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -4, 'occupancy_after': -5}
1: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:42:40.977000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -82, 'occupancy_after': -83}

1: {'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:42:40.977000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -82, 'occupancy_after': -83}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:43:48.315000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -56, 'occupancy_after': -57}

1: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:42:40.977000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -82, 'occupancy_after': -83}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:43:48.315000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -56, 'occupancy_after': -57}

1: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:42:40.977000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -82, 'occupancy_after': -83}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:43:48.315000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -56, 'occupancy_after': -57}

1: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:42:40.977000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -82, 'occupancy_after': -83}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:43:48.315000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -56, 'occupancy_after': -57}

2: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:44:43.840000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 134, 'occupancy_after': 135}

2: {'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:44:43.840000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 134, 'occupancy_after': 135}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:45:13.472000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 122, 'occupancy_after': 123}

2: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:44:43.840000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 134, 'occupancy_after': 135}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:45:13.472000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 122, 'occupancy_after': 123}

2: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:44:43.840000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 134, 'occupancy_after': 135}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:45:13.472000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 122, 'occupancy_after': 123}

2: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}
{'ride_id': 'FA42C25E6A43B4B6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:44:43.840000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 134, 'occupancy_after': 135}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:45:13.472000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 122, 'occupancy_after': 123}

1: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:30.441000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -81, 'occupancy_after': -82}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:36.245000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -136, 'occupancy_after': -137}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}

1: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:30.441000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -81, 'occupancy_after': -82}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:36.245000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -136, 'occupancy_after': -137}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}

1: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:30.441000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -81, 'occupancy_after': -82}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:36.245000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -136, 'occupancy_after': -137}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}

1: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:30.441000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -81, 'occupancy_after': -82}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:36.245000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -136, 'occupancy_after': -137}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}

1: {'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:36.245000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -136, 'occupancy_after': -137}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}

2: {'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:30.038000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 165, 'occupancy_after': 166}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}

2: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:18.325000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 133, 'occupancy_after': 134}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:30.038000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 165, 'occupancy_after': 166}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}

2: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:18.325000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 133, 'occupancy_after': 134}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:30.038000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 165, 'occupancy_after': 166}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}

2: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:18.325000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 133, 'occupancy_after': 134}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:30.038000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 165, 'occupancy_after': 166}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}

2: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:18.325000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 133, 'occupancy_after': 134}
